Howling Dawn,114669.75
Xyp9x (Foil),628.39
GuardiaN (Foil),627.62
Virtus.Pro (Foil),609.27
gob b (Foil),600.86
fer (Foil),595.51
tarik (Foil),592.46
Fnatic (Foil),577.93
NEO (Foil),573.34
Team EnVyUs (Foil),560.35
jks (Foil),550.41
SPUNJ (Foil),549.65
Team SoloMid (Foil),548.88
seang@res (Foil),527.48
dupreeh (Foil),516.01
flusha (Foil),506.84
Snax (Foil),483.90
SnypeR (Foil),441.09
Ninjas in Pyjamas (Foil),434.98
B1ad3 (Foil),426.57
friberg (Foil),418.16
NBK- (Foil),405.16
apEX (Foil),388.34
jdm64 (Foil),382.99
Zeus (Foil),378.41
markeloff (Foil),373.05
ESL (Foil),366.17
byali (Foil),365.41
Spiidi (Foil),363.88
karrigan (Foil),362.35
FNS (Foil),357.76
kioShiMa (Foil),345.53
KRIMZ (Foil),342.48
denis (Foil),340.18
fox (Foil),337.89
steel (Foil),335.60
WorldEdit (Foil),325.66
emagine (Foil),321.07
allu (Foil),318.01
Havoc (Foil),314.19
Renegades (Foil),313.43
Team eBettle (Foil),305.02
Edward (Foil),295.08
DavCost (Foil),283.61
USTILO (Foil),278.26
Rickeh (Foil),276.73
Xizt (Foil),273.67
nex (Foil),273.67
bondik (Foil),260.68
flamie (Foil),258.38
Maikelele (Foil),257.62
pronax (Foil),248.45
peet (Foil),247.68
TaZ (Foil),235.45
Hyper (Foil),230.10
reltuC (Foil),229.33
rallen (Foil),226.28
yam (Foil),225.51
seized (Foil),220.16
cajunb (Foil),204.11
Furlan (Foil),199.52
dennis (Foil),195.70
GruBy (Foil),190.35
AZR (Foil),185.76
LGB eSports (Foil),33975.88
Titan (Foil),32106.76
Vox Eminor (Foil),25342.77
Natus Vincere (Foil),16876.32
3DMAX (Foil),14004.23
HellRaisers (Foil),10118.45
Flipsid3 Tactics (Foil),9172.81
Keyd Stars (Foil),7713.45
Cloud9 G2A (Foil),7683.63
Counter Logic Gaming (Foil),7538.38
Fnatic (Foil),7202.78
Virtus.pro (Foil),6439.85
Ninjas in Pyjamas (Foil),6157.00
Team EnVyUs (Foil),4256.54
TSM Kinguin (Foil),3045.62
ESL One (Foil),2654.98
PENTA Sports (Foil),2360.66
Team Dignitas (Foil),8366.30
Cloud9 (Foil),7713.45
DreamHack Winter 2014 (Foil),5732.72
Natus Vincere (Foil),4751.14
Ninjas in Pyjamas (Foil),3305.54
Fnatic (Foil),2775.00
Virtus.Pro (Foil),2675.62
ESL One (Red),3174.05
ESL One (Blue),600.86
ESL Skull (Foil),63446.77
ESL Wolf (Foil),43956.73
NiKo (Holo),279.02
ZywOo (Holo),89.44
arT (Holo),49.69
s1mple (Holo),46.63
device (Holo),43.57
Jame (Holo),38.22
sh1ro (Holo),29.81
huNter- (Holo),22.93
JACKZ (Holo),21.40
YEKINDAR (Holo),18.34
VINI (Holo),15.28
yuurih (Holo),14.52
AMANEK (Holo),14.52
KSCERATO (Holo),14.52
nexa (Holo),14.52
shox (Holo),13.76
LNZ (Holo),13.76
REZ (Holo),12.99
apEX (Holo),12.23
hampus (Holo),12.23
Ax1Le (Holo),12.23
drop (Holo),12.23
HObbit (Holo),11.46
nafany (Holo),10.70
cadiaN (Holo),7.66
interz (Holo),6.90
b1t (Holo),6.90
Kyojin (Holo),6.13
TeSeS (Holo),6.13
FL1T (Holo),6.13
buster (Holo),6.13
misutaaa (Holo),6.13
electroNic (Holo),5.37
sjuush (Holo),5.37
refrezh (Holo),5.37
stavn (Holo),5.37
Qikert (Holo),5.37
Plopski (Holo),5.37
Perfecto (Holo),3.84
Boombl4 (Holo),3.84
MOUZ (Holo),246.15
Copenhagen Flames (Holo),170.47
Entropiq (Holo),142.19
Natus Vincere (Holo),123.07
Astralis (Holo),120.78
Movistar Riders (Holo),107.02
FURIA (Holo),94.02
Tyloo (Holo),74.91
FaZe Clan (Holo),65.74
paiN Gaming (Holo),64.97
Virtus.Pro (Holo),63.45
G2 Esports (Holo),58.86
Team Spirit (Holo),52.74
BIG (Holo),52.74
Vitality (Holo),38.98
Team Liquid (Holo),37.45
GODSENT (Holo),28.28
ENCE (Holo),27.52
Heroic (Holo),25.99
Gambit Gaming (Holo),22.93
Sharks Esports (Holo),16.05
Evil Geniuses (Holo),15.28
Renegades (Holo),15.28
Ninjas in Pyjamas (Holo),15.28
PGL (Holo),6.13
Liquid (Holo),13.76
Natus Vincere (Holo),12.99
TYLOO (Holo),12.99
Fnatic (Holo),11.46
Astralis (Holo),8.42
FaZe (Holo),7.66
G2 (Holo),7.66
North (Holo),6.13
Spirit (Holo),5.37
Virtus.pro (Holo),4.60
OG (Holo),3.84
Boom (Holo),3.84
Nemiga (Holo),3.84
GODSENT (Holo),3.84
FURIA (Holo),3.07
Renegades (Holo),2.31
Ninjas in Pyjamas (Holo),2.31
Heroic (Holo),2.31
BIG (Holo),2.31
ESPADA (Holo),1.54
100 Thieves (Holo),1.54
Gen.G (Holo),1.54
Evil Geniuses (Holo),1.54
Vitality (Holo),1.54
DickStacy (Foil),819.50
kennyS (Foil),377.64
s1mple (Foil),267.56
arT (Foil),219.40
Twistzz (Foil),197.99
kNgV- (Foil),180.41
ropz (Foil),178.12
NiKo (Foil),166.65
somebody (Foil),123.07
ZywOo (Foil),109.31
Lucky (Foil),97.08
FalleN (Foil),89.44
Natus Vincere (Holo),73.38
frozen (Foil),63.45
device (Foil),63.45
huNter- (Foil),61.15
HellRaisers (Holo),61.15
Summer (Foil),55.04
compLexity Gaming (Holo),54.27
olofmeister (Foil),52.74
MIBR (Holo),48.92
G2 Esports (Holo),48.16
Perfecto (Foil),43.57
BnTeT (Foil),43.57
Stewie2K (Foil),42.04
rain (Foil),42.04
Aleksib (Foil),41.28
Attacker (Foil),40.51
ableJ (Foil),39.75
mousesports (Holo),38.22
Avangar (Holo),38.22
LUCAS1 (Foil),38.22
neaLaN (Foil),38.22
Tyloo (Holo),38.22
Astralis (Holo),37.45
EliGE (Foil),37.45
FaZe Clan (Holo),36.69
nexa (Foil),35.92
VINI (Foil),35.16
yuurih (Foil),35.16
CR4ZY (Holo),32.87
electronic (Foil),32.10
Jame (Foil),31.34
coldzera (Foil),31.34
fer (Foil),30.57
ottoNd (Foil),29.81
FURIA (Holo),29.81
karrigan (Foil),29.81
Ninjas in Pyjamas (Holo),29.81
GeT_RiGhT (Foil),28.28
kinqie (Foil),27.52
shox (Foil),26.75
f0rest (Foil),26.75
CeRq (Foil),25.99
Forester (Foil),25.99
Brehze (Foil),24.46
Sico (Foil),24.46
Xyp9x (Foil),23.69
chrisJ (Foil),23.69
Team Liquid (Holo),23.69
KSCERATO (Foil),23.69
Freeman (Foil),22.16
nitr0 (Foil),22.16
woxic (Foil),21.40
malta (Foil),21.40
Liazz (Foil),21.40
Ramz1kBO$$ (Foil),20.64
Vitality (Holo),20.64
chelo (Foil),19.87
DeStiNy (Foil),19.87
Jerry (Foil),19.87
GuardiaN (Foil),19.87
oBo (Foil),19.87
dupreeh (Foil),19.87
dexter (Foil),19.11
StarLadder (Holo),19.11
TACO (Foil),19.11
AmaNEk (Foil),18.34
erkaSt (Foil),18.34
North (Holo),18.34
ENCE (Holo),18.34
JaCkz (Foil),18.34
Syman Gaming (Holo),18.34
almazer (Foil),17.58
t0rick (Foil),17.58
EspiranTo (Foil),17.58
INTZ E-SPORTS CLUB (Holo),17.58
DreamEaters (Holo),17.58
loWel (Foil),17.58
facecrack (Foil),16.05
gade (Foil),16.05
forZe eSports (Holo),16.05
NEO (Foil),16.05
v4lde (Foil),15.28
Grayhound Gaming (Holo),15.28
speed4k (Foil),15.28
tarik (Foil),15.28
Renegades (Holo),15.28
LETN1 (Foil),14.52
NRG (Holo),14.52
gla1ve (Foil),14.52
Zeus (Foil),13.76
aizy (Foil),13.76
NAF (Foil),13.76
Krad (Foil),13.76
apEX (Foil),13.76
yel (Foil),12.99
Kjaerbye (Foil),12.99
Boombl4 (Foil),12.99
ALEX (Foil),12.99
stanislaw (Foil),12.23
FL1T (Foil),12.23
ShahZaM (Foil),12.23
Magisk (Foil),12.23
JUGi (Foil),12.23
xsepower (Foil),12.23
buster (Foil),12.23
NBK- (Foil),12.23
flamie (Foil),12.23
Ethan (Foil),12.23
SANJI (Foil),12.23
xand (Foil),12.23
Golden (Foil),11.46
DeadFox (Foil),11.46
sergej (Foil),11.46
ISSAA (Foil),11.46
REZ (Foil),10.70
Lekr0 (Foil),10.70
SicK (Foil),10.70
allu (Foil),8.42
svyat (Foil),8.42
Keoz (Foil),8.42
jks (Foil),8.42
oskar (Foil),7.66
xseveN (Foil),7.66
Rickeh (Foil),6.90
AdreN (Foil),6.90
RpK (Foil),6.90
jkaem (Foil),6.90
AZR (Foil),6.90
dephh (Foil),6.90
qikert (Foil),6.90
Aerial (Foil),6.90
ANGE1 (Foil),6.90
Gratisfaction (Foil),6.90
FURIA (Holo),1771.26
DickStacy (Foil),1498.35
kennyS (Foil),1463.18
ZywOo (Foil),769.81
Cloud9 (Holo),722.41
s1mple (Foil),689.54
ViCi Gaming (Holo),575.64
Tyloo (Holo),564.17
Team Spirit (Holo),537.41
Aleksib (Foil),465.55
Team Liquid (Holo),408.98
arT (Foil),405.16
NiKo (Foil),357.76
Boombl4 (Foil),347.83
device (Foil),334.07
Natus Vincere (Holo),331.77
RUSH (Foil),330.24
Twistzz (Foil),327.19
EliGE (Foil),310.37
electronic (Foil),310.37
WorldEdit (Foil),295.84
Lucky (Foil),260.68
somebody (Foil),252.27
BIG (Holo),251.50
sdy (Foil),246.92
flusha (Foil),240.04
Dima (Foil),239.27
rain (Foil),239.27
XANTARES (Foil),238.51
chopper (Foil),230.10
Ninjas in Pyjamas (Holo),224.75
Stewie2K (Foil),214.81
Golden (Foil),213.28
Fnatic (Holo),212.52
ALEX (Foil),210.99
kioShiMa (Foil),206.40
Kvik (Foil),200.28
DavCost (Foil),199.52
autimatic (Foil),199.52
apEX (Foil),199.52
G2 Esports (Holo),191.11
crush (Foil),191.11
COLDYY1 (Foil),178.12
HellRaisers (Holo),168.18
Vega Squadron (Holo),164.35
FaZe Clan (Holo),163.59
Astralis (Holo),162.06
jR (Foil),160.53
S0tF1k (Foil),160.53
FalleN (Foil),155.18
JaCkz (Foil),155.18
shox (Foil),149.07
Jame (Foil),142.19
CeRq (Foil),134.54
Grayhound Gaming (Holo),133.78
olofmeister (Foil),131.48
advent (Foil),131.48
n0rb3r7 (Foil),129.19
IEM (Holo),127.66
wayLander (Foil),120.78
compLexity Gaming (Holo),119.25
f0rest (Foil),117.72
tonyblack (Foil),114.66
Hobbit (Foil),107.78
Summer (Foil),107.02
aumaN (Foil),107.02
Brollan (Foil),106.26
Liazz (Foil),102.43
Kaze (Foil),100.90
Freeman (Foil),100.14
smooya (Foil),96.32
FugLy (Foil),94.02
xseveN (Foil),93.26
Vitality (Holo),91.73
GeT_RiGhT (Foil),90.97
NBK- (Foil),90.97
GuardiaN (Foil),89.44
nitr0 (Foil),89.44
daps (Foil),88.67
Brehze (Foil),88.67
erkaSt (Foil),87.91
zhokiNg (Foil),87.91
MIBR (Holo),85.62
Xyp9x (Foil),85.62
tabseN (Foil),81.79
Ethan (Foil),81.03
coldzera (Foil),80.26
jks (Foil),80.26
Avangar (Holo),79.50
dupreeh (Foil),79.50
ENCE (Holo),77.21
hutji (Foil),76.44
Aerial (Foil),75.68
KSCERATO (Foil),75.68
allu (Foil),74.91
gla1ve (Foil),73.38
RpK (Foil),72.62
TACO (Foil),71.09
sergej (Foil),70.33
fer (Foil),68.03
buster (Foil),68.03
Attacker (Foil),65.74
n0thing (Foil),64.21
ANGE1 (Foil),64.21
JW (Foil),63.45
AZR (Foil),62.68
Magisk (Foil),62.68
NAF (Foil),61.92
jkaem (Foil),61.15
dennis (Foil),58.86
NRG (Holo),58.86
woxic (Foil),58.86
dexter (Foil),58.09
bodyy (Foil),57.33
Edward (Foil),57.33
sterling (Foil),57.33
Winstrike Team (Holo),55.80
Gratisfaction (Foil),55.80
Xizt (Foil),54.27
xccurate (Foil),54.27
flamie (Foil),54.27
BnTeT (Foil),54.27
felps (Foil),52.74
twist (Foil),50.45
malta (Foil),50.45
tiziaN (Foil),48.92
yuurih (Foil),48.92
Rickeh (Foil),48.92
Lekr0 (Foil),48.16
ISSAA (Foil),47.39
Renegades (Holo),47.39
Zeus (Foil),47.39
Zeus (Foil),47.39
VINI (Foil),46.63
KRIMZ (Foil),45.10
KrizzeN (Foil),43.57
AdreN (Foil),43.57
REZ (Foil),41.28
ShahZaM (Foil),40.51
fitch (Foil),40.51
gob b (Foil),39.75
qikert (Foil),38.22
dephh (Foil),38.22
ableJ (Foil),35.16
stanislaw (Foil),32.87
North (Holo),1643.59
Twistzz (Foil),1612.25
pashaBiceps (Foil),1338.57
niko (Foil) ,1139.81
kennyS (Foil),1039.67
Cloud9 (Holo),869.96
NAF (Foil),760.64
s1mple (Foil),749.94
device (Foil),692.60
bondik (Foil),646.73
mousesports (Holo),616.15
Astralis (Holo),577.93
somebody (Foil),575.64
captainMo (Foil),571.81
MSL (Foil),539.71
Natus Vincere (Holo),534.36
XANTARES (Foil),531.30
BIG (Holo),472.43
AdreN (Foil),469.38
crush (Foil),462.50
ropz (Foil),460.97
HellRaisers (Holo),446.44
FalleN (Foil),441.86
EliGE (Foil),424.27
sdy (Foil),414.34
Tyloo (Holo),383.76
FaZe Clan (Holo),365.41
Stewie2K (Foil),360.06
NiKo (Foil),357.76
DD (Foil),347.83
Team Liquid (Holo),347.83
OpTic Gaming (Holo),347.83
Xyp9x (Foil),343.24
G2 Esports (Holo),337.89
Virtus.Pro (Holo),336.36
smooya (Foil),331.77
Gambit Esports (Holo),330.24
SicK (Foil),303.49
MIBR (Holo),301.96
Rogue (Holo),299.67
Team Spirit (Holo),289.73
Edward (Foil),289.73
tabseN (Foil),275.20
Skadoodle (Foil),257.62
RUSH (Foil),253.03
Hobbit (Foil),246.15
tarik (Foil),241.57
balblna (Foil),230.10
cadiaN (Foil),229.33
dupreeh (Foil),229.33
Fnatic (Holo),223.98
Ninjas in Pyjamas (Holo),220.93
Vega Squadron (Holo),214.05
f0rest (Foil),211.75
Space Soldiers (Holo),206.40
olofmeister (Foil),194.17
S0tF1k (Foil),188.05
Dosia (Foil),185.76
compLexity Gaming (Holo),182.70
electronic (Foil),180.41
rain (Foil),179.64
jR (Foil),178.12
TACO (Foil),175.82
GeT_RiGhT (Foil),168.18
tonyblack (Foil),165.12
autimatic (Foil),165.12
Magisk (Foil),163.59
gla1ve (Foil),162.83
nex (Foil),160.53
BnTeT (Foil),159.00
FACEIT (Holo),159.00
shox (Foil),153.65
draken (Foil),152.12
gob b (Foil),143.71
Dima (Foil),132.25
Snax (Foil),129.95
nitr0 (Foil),129.19
Renegades (Holo),128.43
Winstrike Team (Holo),126.90
JW (Foil),126.13
fer (Foil),124.60
tiziaN (Foil),120.78
GuardiaN (Foil),116.19
Boombl4 (Foil),115.43
coldzera (Foil),115.43
MICHU (Foil),115.43
Hiko (Foil),110.08
Golden (Foil),107.02
mou (Foil),100.90
hutji (Foil),96.32
k0nfig (Foil),93.26
oskar (Foil),90.97
dennis (Foil),90.20
v4lde (Foil),88.67
DavCost (Foil),88.67
karrigan (Foil),84.09
NEO (Foil),84.09
REZ (Foil),81.79
paz (Foil),81.03
xccurate (Foil),79.50
SmithZz (Foil),77.21
STYKO (Foil),76.44
Ex6TenZ (Foil),75.68
chopper (Foil),74.91
DeadFox (Foil),74.91
vice (Foil),74.15
mir (Foil),72.62
MAJ3R (Foil),71.85
gade (Foil),70.33
flamie (Foil),68.03
Kjaerbye (Foil),68.03
Rickeh (Foil),68.03
ShahZaM (Foil),68.03
byali (Foil),67.27
chrisJ (Foil),65.74
yay (Foil),65.74
aizy (Foil),64.21
woxic (Foil),61.92
jks (Foil),61.15
snatchie (Foil),61.15
Nifty (Foil),59.62
bodyy (Foil),57.33
suNny (Foil),57.33
Kvik (Foil),55.04
stanislaw (Foil),50.45
COLDYY1 (Foil),49.69
ISSAA (Foil),48.92
KRIMZ (Foil),48.92
Snappi (Foil),48.16
JUGi (Foil),48.16
Lekr0 (Foil),47.39
Zeus (Foil),47.39
Calyx (Foil),45.10
waterfaLLZ (Foil),44.33
flusha (Foil),44.33
jmqa (Foil),42.04
Xizt (Foil),41.28
ANDROID (Foil),39.75
ngiN (Foil),38.98
cajunb (Foil),38.22
dephh (Foil),38.22
USTILO (Foil),37.45
AZR (Foil),35.92
ANGE1 (Foil),35.92
jkaem (Foil),32.87
Flash Gaming (Holo),1708.57
LoveYY (Foil),1434.90
Summer (Foil),1259.83
Kaze (Foil),366.17
Karsa (Foil),330.24
Attacker (Foil),275.97
100 Thieves (Holo),9574.15
Tyloo (Holo),8835.68
captainMo (Foil),8493.97
seang@res (Foil),5986.52
Twistzz (Foil),4815.36
somebody (Foil),4586.79
fnx (Foil),4395.67
DD (Foil),3807.80
Cloud9 (Holo),3706.12
ScreaM (Foil),3637.32
BnTeT (Foil),3135.07
s1mple (Foil),2966.88
kennyS (Foil),2828.52
Happy (Foil),2291.86
Lekr0 (Foil),1740.68
FaZe Clan (Holo),1738.39
Team Liquid (Holo),1603.84
Stewie2K (Foil),1600.78
LUCAS1 (Foil),1527.40
Avangar (Holo),1523.57
HEN1 (Foil),1439.48
EliGE (Foil),1406.61
NiKo (Foil),1379.85
XANTARES (Foil),1318.70
kNgV- (Foil),1302.64
device (Foil),1261.36
Astralis (Holo),1223.14
MSL (Foil),1042.73
Flipsid3 Tactics (Holo),967.04
Gambit Esports (Holo),951.75
ropz (Foil),950.99
FalleN (Foil),931.88
Skadoodle (Foil),915.82
BIT (Foil),901.30
North (Holo),881.42
Jame (Foil),862.31
Sprout Esports (Holo),841.67
Natus Vincere (Holo),818.74
dimasick (Foil),791.22
waterfaLLZ (Foil),780.51
bondik (Foil),773.63
keshandr (Foil),761.40
Team EnVyUs (Holo),749.17
Fnatic (Holo),740.00
olofmeister (Foil),726.24
NAF (Foil),718.59
k0nfig (Foil),700.24
SK Gaming (Holo),700.24
Virtus.Pro (Holo),696.42
tarik (Foil),674.25
RUSH (Foil),660.49
rain (Foil),638.32
mousesports (Holo),633.74
electronic (Foil),606.98
nitr0 (Foil),598.57
Boombl4 (Foil),540.47
GuardiaN (Foil),527.48
Nifty (Foil),527.48
Xyp9x (Foil),511.42
dupreeh (Foil),503.78
autimatic (Foil),500.72
coldzera (Foil),486.96
flusha (Foil),483.90
shox (Foil),435.74
SIXER (Foil),431.92
AmaNEk (Foil),424.27
tabseN (Foil),412.81
G2 Esports (Holo),399.05
pashaBiceps (Foil),391.40
gla1ve (Foil),391.40
seized (Foil),390.64
innocent (Foil),389.87
karrigan (Foil),369.23
kRYSTAL (Foil),366.17
BIG (Holo),366.17
jdm64 (Foil),348.59
Space Soldiers (Holo),347.83
Hobbit (Foil),343.24
xms (Foil),343.24
RpK (Foil),342.48
devoduvek (Foil),318.78
Vega Squadron (Holo),310.37
Spiidi (Foil),305.78
markeloff (Foil),305.78
JW (Foil),300.43
WorldEdit (Foil),294.31
B1ad3 (Foil),293.55
v4lde (Foil),292.79
fer (Foil),288.20
zehN (Foil),286.67
Quantum Bellator Fire (Holo),286.67
jks (Foil),275.97
jR (Foil),275.20
stanislaw (Foil),273.67
jmqa (Foil),272.91
denis (Foil),264.50
Snax (Foil),258.38
keev (Foil),250.74
SicK (Foil),243.09
chopper (Foil),228.57
mir (Foil),220.16
Kvik (Foil),219.40
ShahZaM (Foil),210.99
apEX (Foil),208.69
STYKO (Foil),204.87
wayLander (Foil),203.34
NBK- (Foil),202.58
Golden (Foil),199.52
hutji (Foil),195.70
cajunb (Foil),195.70
buster (Foil),191.11
Misfits Gaming (Holo),191.11
Dosia (Foil),190.35
TACO (Foil),190.35
nex (Foil),173.53
oskar (Foil),173.53
suNny (Foil),171.24
NEO (Foil),169.71
aizy (Foil),168.18
Zeus (Foil),165.12
AZR (Foil),164.35
Calyx (Foil),159.77
Renegades (Holo),159.00
balblna (Foil),155.95
USTILO (Foil),155.18
qikert (Foil),154.42
chrisJ (Foil),153.65
mou (Foil),151.36
Kjaerbye (Foil),142.19
fitch (Foil),142.19
KrizzeN (Foil),142.19
paz (Foil),140.66
MAJ3R (Foil),138.36
felps (Foil),135.31
Edward (Foil),123.07
flamie (Foil),120.02
KRIMZ (Foil),116.19
bodyy (Foil),114.66
gob b (Foil),108.55
ngiN (Foil),103.20
AdreN (Foil),99.38
byali (Foil),96.32
LEGIJA (Foil),89.44
ELEAGUE (Holo),88.67
TaZ (Foil),79.50
ropz (Foil),8791.34
kennyS (Foil),7723.38
s1mple (Foil),5160.90
keshandr (Foil),3822.32
shroud (Foil),2401.18
electronic (Foil),2132.85
NiKo (Foil),2025.83
Stewie2K (Foil),1999.84
k0nfig (Foil),1934.09
Cloud9 (Holo),1773.55
n0thing (Foil),1746.80
keev (Foil),1741.45
Skadoodle (Foil),1740.68
suNny (Foil),1700.93
autimatic (Foil),1500.64
olofmeister (Foil),1439.48
mir (Foil),1286.59
FalleN (Foil),1252.19
apEX (Foil),1246.07
MSL (Foil),1228.49
JW (Foil),1207.09
device (Foil),1198.68
shox (Foil),1197.15
chopper (Foil),1152.04
Magisk (Foil),1151.28
pashaBiceps (Foil),1087.06
HS (Foil),1080.95
jR (Foil),1030.49
cajunb (Foil),993.04
coldzera (Foil),964.75
hutji (Foil),950.99
kRYSTAL (Foil),914.30
FaZe Clan (Holo),909.71
GuardiaN (Foil),903.59
North (Holo),902.06
B1ad3 (Foil),901.30
Natus Vincere (Holo),873.78
aizy (Foil),840.91
bodyy (Foil),840.91
denis (Foil),840.14
wayLander (Foil),821.03
rain (Foil),817.21
fer (Foil),815.68
NEO (Foil),811.86
tabseN (Foil),810.33
NBK- (Foil),783.57
AdreN (Foil),773.63
boltz (Foil),767.52
innocent (Foil),765.99
HEN1 (Foil),758.34
Flipsid3 Tactics (Holo),750.70
TACO (Foil),740.00
markeloff (Foil),733.88
WorldEdit (Foil),699.48
LEGIJA (Foil),699.48
Hobbit (Foil),699.48
LUCAS1 (Foil),687.25
oskar (Foil),683.43
loWel (Foil),655.14
flusha (Foil),653.61
Immortals (Holo),651.32
dupreeh (Foil),648.26
Snax (Foil),645.20
felps (Foil),630.68
nex (Foil),630.68
kNgV- (Foil),626.86
zehN (Foil),624.56
KRIMZ (Foil),590.16
TaZ (Foil),580.99
steel (Foil),580.22
dennis (Foil),580.22
gla1ve (Foil),575.64
gob b (Foil),574.87
byali (Foil),522.12
chrisJ (Foil),516.01
G2 Esports (Holo),499.19
SK Gaming (Holo),480.84
Dosia (Foil),457.15
Edward (Foil),457.15
flamie (Foil),439.56
seized (Foil),434.21
mousesports (Holo),416.63
Xyp9x (Foil),395.22
Astralis (Holo),382.23
Virtus.Pro (Holo),380.70
karrigan (Foil),375.35
Vega Squadron (Holo),373.05
Gambit (Holo),340.18
mou (Foil),331.77
allu (Foil),309.60
Fnatic (Holo),305.78
kioShiMa (Foil),305.02
Zeus (Foil),300.43
Kjaerbye (Foil),255.33
BIG (Holo),230.86
PENTA Sports (Holo),207.93
PGL (Holo),145.24
G2 Esports (Holo),7033.07
SK Gaming (Holo),4589.84
OpTic Gaming (Holo),3948.46
Fnatic (Holo),3454.61
Natus Vincere (Holo),3200.05
Team Liquid (Holo),3057.09
HellRaisers (Holo),3055.56
Flipsid3 Tactics (Holo),2717.67
Astralis (Holo),2499.80
FaZe Clan (Holo),2487.56
Virtus.Pro (Holo),2292.63
Team EnVyUs (Holo),2176.43
mousesports (Holo),1914.22
North (Holo),1702.46
GODSENT (Holo),1305.70
Gambit Gaming (Holo),973.92
ELEAGUE (Holo),312.66
Team Dignitas (Holo),2928.66
Team Liquid (Holo),1609.96
SK Gaming (Holo),1437.19
Counter Logic Gaming (Holo),1392.85
Astralis (Holo),1191.80
Flipsid3 Tactics (Holo),1002.21
OpTic Gaming (Holo),909.71
G2 Esports (Holo),850.08
Natus Vincere (Holo),778.22
mousesports (Holo),758.34
FaZe Clan (Holo),742.29
Team EnVyUs (Holo),717.06
Virtus.Pro (Holo),528.24
Fnatic (Holo),512.19
Gambit Gaming (Holo),490.02
Ninjas in Pyjamas (Holo),392.17
ESL (Holo),250.74
Luminosity Gaming (Holo),1543.45
Team Liquid (Holo),1499.11
Cloud9 (Holo),1331.69
Counter Logic Gaming (Holo),1048.08
mousesports (Holo),964.75
Natus Vincere (Holo),852.37
FaZe Clan (Holo),743.82
Flipsid3 Tactics (Holo),706.36
G2 Esports (Holo),687.25
Astralis (Holo),668.14
MLG (Holo),538.18
Splyce (Holo),521.36
Team EnVyUs (Holo),478.55
Fnatic (Holo),458.67
Virtus.Pro (Holo),457.15
Ninjas in Pyjamas (Holo),446.44
Gambit Gaming (Holo),256.86
Vox Eminor (Holo),133158.33
Titan (Holo),65208.86
Natus Vincere (Holo),48739.23
Flipsid3 Tactics (Holo),36633.16
LGB eSports (Holo),29240.02
Cloud9 G2A (Holo),25492.61
Virtus.pro (Holo),23261.90
Keyd Stars (Holo),20829.37
Counter Logic Gaming (Holo),15069.13
3DMAX (Holo),13055.53
Fnatic (Holo),11986.81
HellRaisers (Holo),11839.26
Ninjas in Pyjamas (Holo),8146.90
Team EnVyUs (Holo),6526.23
TSM Kinguin (Holo),5509.49
PENTA Sports (Holo),3900.30
